created_at,full_text,lang,user_name
Thu Dec 12 16:55:02 +0000 2019,"#HardworkingAndProud for almost 100 years, and we're just getting started. #HP100Years https://t.co/O9tVAB3xeJ",en,Helmerich & Payne
Mon Dec 09 16:47:04 +0000 2019,Good morning from Rig 516! Thank you to William Nicholson for the great sunrise photo. #HPViews https://t.co/bCBeyVNuxw,en,Helmerich & Payne
Thu Dec 05 19:06:02 +0000 2019,📍 Rig 519 in West Virginia #HPViews https://t.co/4cXuqSPzQY,en,Helmerich & Payne
Tue Dec 03 18:22:01 +0000 2019,#WinterIsComing which means it's time for everyone to bundle up and stay aware of cold weather exposures. #ActivelyCARE https://t.co/1bkgIJVKOA,en,Helmerich & Payne
Thu Nov 28 16:12:07 +0000 2019,"Today and every day, we are thankful for our employees who keep H&amp;P turning to the right 24/7. From our family to yours, Happy Thanksgiving! https://t.co/iCZyv1acr4",en,Helmerich & Payne
Mon Nov 25 20:18:39 +0000 2019,"According to AAA, 49.3 million drivers will be on the road this Thanksgiving. Make sure you buckle up, and avoid fatigued and distracted driving. #DriveSafe #ActivelyCARE https://t.co/NrKWe8ipUX",en,Helmerich & Payne
Thu Nov 21 16:00:09 +0000 2019,Did you know that H&amp;P will be celebrating our 100-year anniversary in 2020? Here's a #TBT of the team at Rig 97. #HP100Years https://t.co/FMaE2a9DPp,en,Helmerich & Payne
Thu Nov 14 19:08:03 +0000 2019,"Congrats to Amy Dean, Data Delivery and Analytics Manager, who recently received a Doing Good award from @TulsaPeople. We are proud of the difference you make in the Tulsa community and at H&amp;P! Read more: https://t.co/EXcSeGYtUe https://t.co/xKkuD5vYkX",en,Helmerich & Payne
Tue Nov 12 19:33:19 +0000 2019,Check out our H&amp;P team at @ADIPECOfficial! Make sure to stop by Stand 6210 this week to learn about our experience and offerings for the Middle East. https://t.co/YwSAhcDgcX,en,Helmerich & Payne
Mon Nov 11 18:40:33 +0000 2019,"Thank you to the brave men and women who have served, who are serving and who will serve. #VeteransDay https://t.co/Dx87dmN3OK",en,Helmerich & Payne
Wed Nov 06 19:52:38 +0000 2019,In a Texas state of mind today at Rig 384. #HPviews https://t.co/yiOk13v1Ja,en,Helmerich & Payne
Fri Nov 01 22:55:30 +0000 2019,"A pie-in-the-face for a good cause! We wrapped up our annual @tulsaunitedway  campaign, and we are proud of our employees for Actively Caring for the Tulsa community. https://t.co/mG2HCaxV0X",en,Helmerich & Payne
Thu Oct 31 16:09:06 +0000 2019,Check out this spooky and BOO-tiful picture of Rig 475 in East Texas. Wishing our followers a safe and happy Halloween! https://t.co/1OMjaTAP0n,en,Helmerich & Payne
Thu Oct 24 16:33:15 +0000 2019,📍 Rig 456 in North Dakota https://t.co/F6F8clXqsB,cy,Helmerich & Payne
Fri Oct 11 18:28:04 +0000 2019,"Congratulations to Cara Hair, our VP of Corporate Services, for being named one of the @JournalRecord Fifty Making a Difference! This event spotlights female business and community leaders in Oklahoma, and we are very proud to have Cara’s leadership here at H&amp;P. https://t.co/MaBZX1cDRa",en,Helmerich & Payne
Tue Oct 08 20:58:17 +0000 2019,One of the most critical exposures workers in the oilfield face is the drive to and from the rig. Hear from H&amp;P’s employees about why they choose to #DriveSafe. Full video: https://t.co/ViEt8sJBuB https://t.co/72RM4j0ICH,en,Helmerich & Payne
Fri Oct 04 21:48:02 +0000 2019,Deep in the ❤️ of South Texas. #HPriglife https://t.co/V6E4u0dHRx,en,Helmerich & Payne
Tue Oct 01 17:13:03 +0000 2019,H&amp;P Technologies’ Bill Chmela and Marc Willerth are ready to speak to you today about directional drilling automation at #ATCE2019. Stop by booth 1640 at 1 PM and 1:30 PM to learn more! https://t.co/nmHpBDca9q,en,Helmerich & Payne
Sun Sep 29 23:10:01 +0000 2019,"#ATCE2019 starts tomorrow and our team is excited to present the latest advancements in well placement, directional drilling and more! Check out the schedule below to hear presentations from our own industry experts in booth 1640. https://t.co/1ESpalUHHP",en,Helmerich & Payne
Thu Sep 26 13:30:03 +0000 2019,Headed to @SPEtweets' #ATCE2019 next week? H&amp;P Technologies will be at booth 1640 presenting the latest advancements in the drilling technology industry. https://t.co/rpZnCEEKTU,en,Helmerich & Payne
Wed Sep 25 18:08:58 +0000 2019,"What goes together better than long drives and country music? We are proud to debut H&amp;P’s new #DriveSafe music video, which reminds us how everyone can be aware of the exposures we face while driving. #ActivelyCARE [Full Video: https://t.co/iUH27D6o03] https://t.co/dqFFyVLOV4",en,Helmerich & Payne
Fri Sep 20 20:52:50 +0000 2019,"Yesterday, CEO John Lindsay spoke to the YPE Tulsa group about current industry realities and the future we want to build together. https://t.co/kDackEWfO8",en,Helmerich & Payne
Thu Sep 19 13:49:01 +0000 2019,It's a beautiful day to Actively C.A.R.E. #safetyfirst https://t.co/rzUPLEbV3B,en,Helmerich & Payne
Wed Sep 18 20:51:05 +0000 2019,"Lights… Camera… Action! This summer, our employees participated in a new music video as part of our Safe Driving campaign. Stay tuned for the premiere next week! #DriveSafe #ActivelyCARE https://t.co/n6QJNyfz7h",en,Helmerich & Payne
Fri Sep 13 20:40:26 +0000 2019,Last Friday more than 170 H&amp;P employees participated in the @tulsaunitedway  #TulsaDayofCaring at @ANewLeafInc  and @YMCATulsa!  We're proud to #ActivelyCARE for the Tulsa community. https://t.co/9IGRpdrAkb,en,Helmerich & Payne
Wed Sep 11 18:40:02 +0000 2019,#NeverForget https://t.co/MKRpvyjjWi,und,Helmerich & Payne
Mon Sep 09 18:03:01 +0000 2019,"Our people, our strength 💪 #HardworkingAndProud #WTX #Rig551 https://t.co/Qgrixl1StM",en,Helmerich & Payne
Mon Sep 02 18:45:02 +0000 2019,"Happy Labor Day! At H&amp;P, we celebrate the hard work and dedication of our people today and every day. #LaborDay #HardworkingAndProud https://t.co/8tWJ7i6mNL",en,Helmerich & Payne
Thu Aug 29 16:27:09 +0000 2019,Beautiful day in South Texas on H&amp;P Rig 384 #HPriglife https://t.co/Inwf3fj7Nw,en,Helmerich & Payne
Wed Aug 21 20:34:35 +0000 2019,"Today, H&amp;P announced its H&amp;P Technologies group has acquired DrillScan, a leading provider of proprietary drilling engineering software, well engineering services and training to its suite of technology solutions. https://t.co/uvkZRE0vTi",en,Helmerich & Payne
Mon Aug 12 17:40:03 +0000 2019,"Our people are the foundation of our company. We are committed to ensuring H&amp;P careers are rewarding, both personally and professionally. Join our team today! #HardworkingAndProud https://t.co/fKv7sg4h5x",en,Helmerich & Payne
Mon Aug 05 12:10:01 +0000 2019,Good morning from our Houston Rig Up Yard. Photo courtesy: Craigan Wild https://t.co/6RPURVJXjp,en,Helmerich & Payne
Mon Aug 05 03:47:13 +0000 2019,@ArmyAngel79 @mikevolpe @TomPorterDC @Servicewomen @ProtectRDfnders @EpicWomenVets @iava We appreciate you bringing this to our attention. Jon is not an H&amp;P employee but we take these matters very seriously. H&amp;P is committed to a work environment in which all individuals are treated with respect and dignity; his behavior does not reflect our core values. -hj,en,Helmerich & Payne
Thu Aug 01 15:55:02 +0000 2019,Happy #ColoradoDay to our hard-working employees in the Centennial State! #HardworkingAndProud https://t.co/vv55EbXrvM,en,Helmerich & Payne
Thu Jul 25 18:32:40 +0000 2019,Happy #NationalInternDay! We're proud to have such hardworking interns both in the field and in the office. #HardworkingAndProud #TheHPWay https://t.co/BpTVlNTZyc,en,Helmerich & Payne
Thu Jul 25 00:20:01 +0000 2019,Another beautiful sunset from Rig 382 in West Texas. 📸 : Carl Cacsio #HPViews #HPRigLife https://t.co/qP6sBPZf1L,en,Helmerich & Payne
Thu Jul 18 20:46:03 +0000 2019,"Check out that rainbow over Rig 230 in Argentina!  #HPViews #HPRigLife
📸: Carlos Palermo https://t.co/yEmOgF8OIk",en,Helmerich & Payne
Wed Jul 17 15:02:47 +0000 2019,"Happy #WorldEmojiDay! At H&amp;P, we have been turning to the ➡️ for almost 💯 years. Our 👨 👩, our 💪. #HardworkingAndProud https://t.co/iyTJMCSngy",en,Helmerich & Payne
Thu Jul 11 13:09:01 +0000 2019,"Driving safe at work, on the road and at home. #HPriglife #safetyfirst #safedriving https://t.co/9ZseYKLLJd",en,Helmerich & Payne
Sun Jul 07 23:16:01 +0000 2019,We're #HardworkingAndProud every day of the week. #weekendwarriors https://t.co/MzK43WpNXW,en,Helmerich & Payne
Thu Jul 04 11:42:01 +0000 2019,"A big thank you to our team members who are working today, we are grateful for you! Happy 4th of July. #Freedom #IndependenceDay #HardworkingAndProud https://t.co/h9ghvMf0h6",en,Helmerich & Payne
Thu Jun 27 17:00:08 +0000 2019,#TBT to Trey Adams presenting on AutoSlide at the #IADC World Drilling Conference in Milan last week. #Innovation #TheHPWay https://t.co/nt6sLmdb0V,en,Helmerich & Payne
Wed Jun 19 21:17:24 +0000 2019,Honored to receive the Impact Award at the 2019 Heart Walk Awards ceremony. This award is given to organizations that not only make an impact on heart health for the walk but throughout the year. #ActivelyCARE #TheHPWay https://t.co/vHW1IenyZ6,en,Helmerich & Payne
Sun Jun 16 19:27:17 +0000 2019,Happy Father's Day to all of our #HardworkingAndProud Dads! https://t.co/aB49fFPZmv,en,Helmerich & Payne
Tue Jun 04 17:51:04 +0000 2019,We're excited to welcome our 2019 Summer #Interns to the team! #HardworkingAndProud https://t.co/iKDP6RPnqS,en,Helmerich & Payne
Mon Jun 03 22:46:17 +0000 2019,Proud to have Nathan Singleton on our H&amp;P Team! #HardworkingAndProud https://t.co/AO39sI63be,en,Helmerich & Payne
Mon Jun 03 15:09:44 +0000 2019,Good morning from H&amp;P Rig 497 in West Texas #HPriglife #HPviews https://t.co/XvIoUiP2R4,en,Helmerich & Payne
Thu May 30 22:01:01 +0000 2019,Our People. Our Strength. #HardworkingAndProud https://t.co/WiPvS0shYA,en,Helmerich & Payne
Mon May 27 14:00:22 +0000 2019,"""A hero is someone who has given his or her life to something bigger than oneself."" - Joseph Campbell #MemorialDay https://t.co/l8TrxR4m7T",en,Helmerich & Payne
Thu May 23 22:24:07 +0000 2019,Quick break for a crew pic and right back at it. #Team #HardworkingAndProud https://t.co/giyW312Lij,en,Helmerich & Payne
Mon May 20 16:00:11 +0000 2019,Stay connected! Follow us on Instagram. https://t.co/CBB4xMwGXa https://t.co/L7txvQxToL,en,Helmerich & Payne
Thu May 16 19:00:10 +0000 2019,Accuracy is 🔑 . #HPlife #HardworkingAndProud https://t.co/X6gWLEYzso,en,Helmerich & Payne
Mon May 13 17:36:01 +0000 2019,Check out this cool shot of H&amp;P Rig 450 from Brian Davis #HPviews #HPriglife https://t.co/W5WwwiL8wd,en,Helmerich & Payne
Sun May 12 19:30:09 +0000 2019,Thank you to all of the amazing Moms in our H&amp;P Family! #HardworkingAndProud https://t.co/Z9ANfQ8TmT,en,Helmerich & Payne
Thu May 09 21:00:23 +0000 2019,Rig 447 #HPriglife https://t.co/pTu0r5L5Ft,und,Helmerich & Payne
Wed May 01 18:55:01 +0000 2019,Great shot of Rig 546 from Baidyr Ellis #HPviews #HPriglife https://t.co/H2sgfpJBvv,en,Helmerich & Payne
Mon Apr 29 15:34:12 +0000 2019,This past weekend some of our H&amp;P employees participated in the @BPMS150 bike ride from Houston to Austin to raise money for those living with MS. #BikeMS #BPMS150 #ActivelyCARE https://t.co/7sbsc7tNJS,en,Helmerich & Payne
Fri Apr 26 20:23:58 +0000 2019,"Congrats to our communications team on receiving five @IABCTulsa Bronze Quill awards! The awards recognize outstanding employee communications public relations, media relations, community relations, government affairs and marketing communication efforts. #HardworkingAndProud https://t.co/lSA1tENJ8P",en,Helmerich & Payne
Thu Apr 25 23:15:05 +0000 2019,#TBT to last week at the annual #TulsaHeartWalk. We had a great time joining the city to help fight heart disease and stroke! #ActivelyCARE #TheHPWay https://t.co/amT1p0M2KP,en,Helmerich & Payne
Tue Apr 23 17:48:03 +0000 2019,"We’re hosting walk-in interviews on Thursday, May 2, for Floorhand positions going to work in our North Dakota District (Event details: https://t.co/etfl392fNP). Can't make the event? You can submit an application online: https://t.co/oslVZdl2J7. https://t.co/Bj51PYfuq0",en,Helmerich & Payne
Sat Apr 20 16:20:08 +0000 2019,A big thanks to all of our employees who participated in the annual #TulsaHeartWalk to help fight heart disease and stroke. #ActivelyCARE #TheHPWay https://t.co/dK6avjnQDv,en,Helmerich & Payne
Mon Apr 15 17:00:03 +0000 2019,"Don’t forget we’re hosting a hiring event tomorrow in Dickinson, ND for walk-in interviews for floorhands (Details: https://t.co/iaYvWOcmOC)). If you don't live in the area, you can submit an application online: https://t.co/ClmSAk6cEc",en,Helmerich & Payne
Mon Apr 08 17:54:02 +0000 2019,#CrewGoals Tag your best rig pals https://t.co/N8Nqmq2bZo,en,Helmerich & Payne
Fri Apr 05 17:20:02 +0000 2019,Congratulations to our team on Rig 317 for hitting a new world record for footage drilled in 24 hours! Our employees’ commitment to safe and efficient drilling is the reason we’re able to hit new milestones. #TheHPWay #HardworkingAndProud https://t.co/qMUaQCeMfj,en,Helmerich & Payne
Wed Apr 03 21:29:02 +0000 2019,Camaraderie (ca·ma·ra·de·rie; noun): mutual trust and friendship among people who spend a lot of time together. #hitchlife #HPriglife https://t.co/0C0FxEN2fw,en,Helmerich & Payne
Mon Apr 01 21:46:38 +0000 2019,"We’re hosting walk-in interviews in Dickinson, ND on Tuesday, April 16 from 9:00 a.m. - noon at our North Dakota District Office. (Details: https://t.co/iaYvWOcmOC) Apply online: https://t.co/oslVZdl2J7. https://t.co/KlZhogLq2L",en,Helmerich & Payne
Tue Mar 26 13:44:03 +0000 2019,"Interested in starting your career in oil &amp; gas? Come out to our hiring event tomorrow in Casper, WY for walk-in interviews for floorhands (Details: https://t.co/lDktihUq2h). If you don't live in the area, you can submit an application online: https://t.co/ClmSAk6cEc https://t.co/ErzyaVB2ux",en,Helmerich & Payne
Sun Mar 24 20:48:01 +0000 2019,Keep it turning to the right. #DrillersCabin #Crewleader #HPriglife #Teamwork https://t.co/3OzGswKYSt,en,Helmerich & Payne
Thu Mar 21 15:26:01 +0000 2019,Early morning climb.  #SafetyFirst #ActivelyCARE #3pointsofcontact #HPriglife https://t.co/jPj2gHm869,en,Helmerich & Payne
Mon Mar 18 16:15:03 +0000 2019,We take safety seriously #safetyfirst #TheHPWay https://t.co/gxJMyDwGQb,en,Helmerich & Payne
Tue Mar 12 18:09:03 +0000 2019,Rig 458 #HPriglife https://t.co/oC5uQzQS0O,und,Helmerich & Payne
Sun Mar 10 14:29:02 +0000 2019,Sunday grind #WeekendGrind #TwoWeeksOn #RigLife https://t.co/4oVKEjhzbt,en,Helmerich & Payne
Fri Mar 08 20:29:12 +0000 2019,"We’re hosting walk-in interviews in Casper, WY on Wednesday, March 27 from 9:00 a.m. - 3:00 p.m. at the Holiday Inn Express Casper East (Details: https://t.co/TTl4lQXvE0) Apply online: https://t.co/oslVZdl2J7. https://t.co/3XSUfeAorB",en,Helmerich & Payne
Wed Feb 27 19:07:03 +0000 2019,Two thumbs up for two weeks off #HitchLife #HPriglife https://t.co/eta8LqtTG5,en,Helmerich & Payne
Tue Feb 26 23:18:22 +0000 2019,"This morning our VP of Corporate Services &amp; Chief Legal Officer, Cara Hair, joined @AHATulsa on @KTULNews Good Day Tulsa to talk about this year’s Annual Heart Walk. We’re proud to support healthier lifestyles for our employees and their families. #HeartMonth #ActivelyCARE https://t.co/QTUwiSkiFg",en,Helmerich & Payne
Tue Feb 26 23:02:29 +0000 2019,"RT @AHATulsa: ICYMI: We were joined by Heart Walk sponsor, Helmerich &amp; Payne on Good Day Tulsa encouraging companies and individuals to reg…",en,Helmerich & Payne
Wed Feb 20 21:18:11 +0000 2019,Engineers make a difference at H&amp;P. Happy #NationalEngineersWeek! #HPWay #Innovation https://t.co/AD8rrXhSFP,en,Helmerich & Payne
Mon Feb 18 22:00:27 +0000 2019,We agree. #HardworkingAndProud #PresidentsDay https://t.co/DXr8dMXBk5,en,Helmerich & Payne
Thu Feb 14 14:11:01 +0000 2019,Happy Valentine's Day from Rig 237 #HPriglife https://t.co/os0nlF0mX2,en,Helmerich & Payne
Wed Feb 13 16:30:13 +0000 2019,"We're honored to receive the @tulsaunitedway Pillar Award recognizing companies that raised $500,000 or more in 2018. Thank you to our campaign team and employees for their volunteerism and contributions. #LiveUnited #ActivelyCARE https://t.co/PpC5IROury",en,Helmerich & Payne
Mon Feb 11 23:16:00 +0000 2019,Our employees across the globe wearing red to raise awareness and promote heart health. #HeartMonth #ActivelyCARE #GoRedforWomen https://t.co/cOQGgwcFYA,en,Helmerich & Payne
Wed Feb 06 18:07:57 +0000 2019,"RT @EnergyPointInfo: Congratulations to Apergy, Helmerich &amp; Payne, Rowan Companies and Core Laboratories for rating first in Total Satisfac…",en,Helmerich & Payne
Fri Feb 01 23:03:52 +0000 2019,"It’s National Wear Red Day, a day dedicated to spreading awareness about heart disease in women. H&amp;P teams around the world proudly wore red to show their support. #HeartMonth #ActivelyCARE https://t.co/3x2o7hwO9l",en,Helmerich & Payne
Thu Jan 24 13:56:02 +0000 2019,#hardworkingandproud https://t.co/etxQeu4oGe,und,Helmerich & Payne
Mon Jan 21 15:29:29 +0000 2019,"""The time is always right to do the right thing."" Martin Luther King Jr.  #ActivelyCARE #RigLife #HPRigLife #MLKDay https://t.co/jZyPnCllhX",en,Helmerich & Payne
