created_at,full_text,lang,user_name
Fri Jan 18 23:11:02 +0000 2019,"Life on the rig may be tough, but ending the day with a view like this makes it worth it. #riglife https://t.co/GgwG26f628",en,Helmerich & Payne
Tue Jan 15 22:20:41 +0000 2019,Safety is always in style #NationalHatDay #Hardworkingandproud https://t.co/b16jqzxr8o,en,Helmerich & Payne
Wed Jan 02 19:57:05 +0000 2019,"We are hosting walk-in interviews in Fort Worth, TX, for Floorhands, Crane Operators, CDL Haul Drivers, Swampers and Riggers on Tuesday, Jan. 8, from 8:30 am – 2:30 pm at the Hampton Inn and Suites (Details: https://t.co/lDktihUq2h). Apply online: https://t.co/ClmSAk6cEc. https://t.co/wc3Ay7bmbD",en,Helmerich & Payne
Mon Dec 31 16:45:56 +0000 2018,Take your career to new heights in 2019. Check out our job openings: https://t.co/ClmSAk6cEc. https://t.co/uE8toy7DDl,en,Helmerich & Payne
Sun Dec 23 17:31:01 +0000 2018,"We love working with our partners to make the communities where we live and work a better place. In collaboration with @MarathonOil, Rig 510 went above and beyond to provide gifts for 32 children in Alex, OK. Thank you to all the participants in this event. #ActivelyCARE https://t.co/PO9hT2AS3c",en,Helmerich & Payne
Sat Dec 22 17:36:01 +0000 2018,"We love seeing our employees working to improve their community. Our South Texas team collected 689 cans for the @nbfbtx. Thank you to Lee Ann, Pat and Pam for creating this work of art! #ActivelyCARE #HardworkingAndProud #nbfoodbank https://t.co/n8GBH5zVw1",en,Helmerich & Payne
Fri Dec 21 17:07:39 +0000 2018,"We’re proud to be part of a community that actively cares. Our H&amp;P employees in collaboration with BKD, Matrix, Deer Valley, ONEOK, PennWell, and Blue Cross Blue Shield raised over $16,000 for @ANewLeafInc to help them purchase a new tractor. #ActivelyCARE https://t.co/QWrvz0PPMM",en,Helmerich & Payne
Mon Dec 17 16:30:06 +0000 2018,Rise and grind in North Dakota #oilcountry #hpriglife https://t.co/lvqHIuLyUb,de,Helmerich & Payne
Sat Dec 15 02:09:01 +0000 2018,Goodnight from Pennsylvania. #RigLife #RigNights #Sunset #FridayNightLights https://t.co/PfMFIJe8bq,en,Helmerich & Payne
Fri Dec 07 21:30:01 +0000 2018,"We know it’s hard work, but there are benefits to working in the #oilfield. What’s your favorite part about working on a rig?",en,Helmerich & Payne
Thu Dec 06 16:48:28 +0000 2018,"We're hosting walk-in interviews at our District Office in Grand Junction for Floorhands in CO, UT, WY &amp; ND. Apply online: https://t.co/oslVZdl2J7. Come see us on Thursday, Dec. 13, from 1:00 pm – 3:00 pm (details: https://t.co/OYph5aYXfF). https://t.co/rWG8tZN39b",en,Helmerich & Payne
Wed Dec 05 17:55:06 +0000 2018,"Introducing FlexApps™, solutions to improve efficiencies while driving consistent and repeatable results in the field. Learn more and download our latest case studies: https://t.co/Vf6h3kRrDo https://t.co/BGsSS5XXZp",en,Helmerich & Payne
Tue Dec 04 17:45:02 +0000 2018,"Working at heights: 
fall protection✔️ 
100% tie-off✔️ 
empty pockets✔️ 
3-point contact✔️
#ActivelyCARE #SafetyFirst https://t.co/CHMcABD9HJ",en,Helmerich & Payne
Tue Dec 04 14:04:01 +0000 2018,We're hosting walk-in interviews for Floorhands in New Mexico on Dec. 11. Learn more on Facebook: https://t.co/4Q812iKeIe https://t.co/Kgrc8m4woA,en,Helmerich & Payne
Wed Nov 28 13:41:02 +0000 2018,That Friday Feelin’ (on a Wednesday). #HitchLife #HPRigLife #HardworkingAndProud https://t.co/w797NKMbWa,en,Helmerich & Payne
Thu Nov 22 12:59:00 +0000 2018,For those who are working today – and for the families who miss them – we are very grateful. #HappyThanksgiving #HardworkingAndProud #HitchLife https://t.co/UbGS7IeKqU,en,Helmerich & Payne
Tue Nov 20 17:45:38 +0000 2018,"We're hosting walk-in interviews at our District Office in Grand Junction for Floorhands who can work in CO, UT, WY &amp; ND. Wednesday, Nov. 28 from 1:30-3:30pm at 2360 G Road, Grand Junction, CO 81505. Apply online: https://t.co/oslVZdl2J7. https://t.co/CAzYqdSltz",en,Helmerich & Payne
Mon Nov 19 17:14:04 +0000 2018,See what a bright future at H&amp;P could look like for you. Check out our job openings: https://t.co/ClmSAk6cEc https://t.co/nyNZs4Wf5S,en,Helmerich & Payne
Thu Nov 15 14:10:01 +0000 2018,Tell us about your proudest H&amp;P moment. #TBT #HardworkingAndProud #HPRigLife,en,Helmerich & Payne
Sun Nov 11 21:09:00 +0000 2018,"To the brave men and women who have served, who are serving, and who will serve - we thank you. #VeteransDay #NeverForget",en,Helmerich & Payne
Wed Nov 07 15:45:58 +0000 2018,"We're hiring Floormen for rigs in CO, WY, ND and UT. Apply online: https://t.co/oslVZdl2J7. Our next walk-in hiring event is in Casper, Wyoming on Tuesday (details: https://t.co/5nybAmqhRp). https://t.co/pWkbZiAtcV",en,Helmerich & Payne
Tue Nov 06 14:40:02 +0000 2018,"Don't forget, OKC! Visit Mike at the Oil, Gas and Transportation Job fair today (10am-2pm). Event Details:  https://t.co/wpsSVttDpC.",en,Helmerich & Payne
Mon Nov 05 17:19:00 +0000 2018,"We're proud to have Mike Lennox, our VP of US Land Operations presenting during the Drillers Outlook at the IADC Conference this Thursday. Will we see you there? 

Conference Details: https://t.co/6yGjL1SPaR",en,Helmerich & Payne
Fri Nov 02 15:33:07 +0000 2018,What's better than a pie-in-the-face to wrap up a fundraiser? #UnitedWay #HardworkingAndProud #ForAGoodCause https://t.co/jgqYxaTliE,en,Helmerich & Payne
Wed Oct 31 20:40:02 +0000 2018,"H&amp;P will be at the OKC Oil, Gas and Transportation Job fair next week. We're also having job interviews in OKC soon, visit Mike at the job fair to learn more. Event Details:  https://t.co/wpsSVttDpC.",en,Helmerich & Payne
Tue Oct 30 22:03:38 +0000 2018,"RT @Deloitte4Energy: Next up at the #DeloitteOilGas Conference: John Lindsay, CEO of @HelmerichPayne, shares his perspectives on changing s…",en,Helmerich & Payne
Tue Oct 30 22:03:21 +0000 2018,We're so honored to be recognized! Congratulations to @CliftonTaulbert as well! https://t.co/J0Viq4tJ6U,en,Helmerich & Payne
Mon Oct 29 20:42:12 +0000 2018,We're hosting walk-in interviews for Floorhands next Tuesday. Learn more on Facebook: https://t.co/x5P251YLfd https://t.co/xR3KjAL9MU,en,Helmerich & Payne
Thu Oct 25 17:27:04 +0000 2018,"We're so happy for our Odessa Derrickman, Matt, and his wife who won a free wedding last weekend! Check it out! 
https://t.co/gAQKRavErO",en,Helmerich & Payne
Fri Oct 19 23:36:20 +0000 2018,Our people make the difference. #Service #Awards #HardworkingAndProud https://t.co/Ol2Gp15wkv,en,Helmerich & Payne
Wed Oct 10 23:03:33 +0000 2018,It's a beautiful day on Rig 225. #feelslikefall #autumn #HPriglife #HardworkingAndProud https://t.co/KD6VoWD4XD,en,Helmerich & Payne
Thu Oct 04 21:03:04 +0000 2018,Thankful for teams who love serving their communities. #ThrowbackThursday #SeptemberVolunteering #SusanGKomen2018 #DayOfCaring2018 #HardworkingAndProud #ActivelyCARE https://t.co/GMizoveo83,en,Helmerich & Payne
Sun Sep 30 13:53:02 +0000 2018,Good morning from Rig 485 in Western Oklahoma! 👋 ⛅ https://t.co/0fEvkUjEK7,en,Helmerich & Payne
Fri Sep 28 20:52:00 +0000 2018,Think about your first day in the oil field. What is the best advice you received before working on a rig?,en,Helmerich & Payne
Thu Sep 20 19:47:02 +0000 2018,Who remembers when the Driller's console looked like this? #TBT #Progress #Technology #HardworkingAndProud https://t.co/v9ALYHcfwR,en,Helmerich & Payne
Sat Sep 15 00:40:01 +0000 2018,#HPlife #RigLife #FridayNightLights https://t.co/kRzTHqj9rY,und,Helmerich & Payne
Mon Sep 10 15:40:03 +0000 2018,"If you’re seeking a new challenge with a company that rewards your expertise and dedication, consider applying for one of our open positions: https://t.co/ClmSAk6cEc. #HardworkingAndProud https://t.co/lnljKG4EUY",en,Helmerich & Payne
Mon Sep 03 12:55:03 +0000 2018,The hard work and dedication of our employees built this company. We're thankful for all of the strong men and women who have served H&amp;P. #LaborDay #LaborDay2018 #teamwork #HardworkingAndProud #HPriglife https://t.co/QeT2ZEpheE,en,Helmerich & Payne
Wed Aug 29 20:50:05 +0000 2018,Intentional safety so every team member gets home safe. #LifeBelts #TheHPWay #HPriglife https://t.co/UoLpaFDeCk,en,Helmerich & Payne
Fri Aug 24 16:56:02 +0000 2018,"It’s no vacation home, but you could live in the mountains for half the year. #hitchlife #twoweeksoff #mountainviews #HPriglife https://t.co/T1lXd3w0NW",en,Helmerich & Payne
Mon Aug 20 17:21:03 +0000 2018,12 hour tours of trippin' pipe and you get to skip the gym. #notfortheweak #workoutside #HardworkingAndProud #HPriglife https://t.co/oorfK0oyyR,en,Helmerich & Payne
Fri Aug 17 17:16:01 +0000 2018,"Industry-leading rigs, hard-working teams and excellent benefits? That’s #gold at the end of the rainbow. 

Join the team: https://t.co/ClmSAk6cEc https://t.co/0PBLKxqb65",en,Helmerich & Payne
Thu Aug 09 19:40:02 +0000 2018,Throw back to last month when team members recovered *possibly* the oldest H&amp;P sign in existence at our original West Texas office. Any guesses on how old this is? #TBT #HPriglife https://t.co/GcdWwIVay3,en,Helmerich & Payne
Wed Aug 08 16:56:02 +0000 2018,"Always, always buckle up. Driving to a hitch, home to family, or on the job: safety comes first. #seatbeltssavelives #hplife #riglife #hitchlife https://t.co/R7c0jKlfPK",en,Helmerich & Payne
Sat Aug 04 01:32:01 +0000 2018,Hard work. Breathtaking views. #HPlife #RigLife #Offshore https://t.co/h8pcHJDVlk,en,Helmerich & Payne
Sun Jul 22 13:58:01 +0000 2018,Off to another day on the rig in North Dakota #riglife #TheHPWay https://t.co/4aRSfJiNqx,en,Helmerich & Payne
Fri Jul 20 21:36:01 +0000 2018,"Respect: earned through hard work, strengthened by time. #RigLife #HardworkingAndProud https://t.co/LyumNbW7ub",en,Helmerich & Payne
Tue Jul 10 18:05:04 +0000 2018,Hard hats for hard work. Do you have what it takes? We're hiring Entry Level Floormen: https://t.co/wwbrDs3ypM https://t.co/r1vS9q9Hqh,en,Helmerich & Payne
Sat Jul 07 19:45:01 +0000 2018,#HardworkingandProud https://t.co/uYtXcYXjYy,und,Helmerich & Payne
Wed Jul 04 16:53:01 +0000 2018,"Thank you to all of our team members who are working today, we are so grateful for you. Happy 4th of July to all. #Freedom #IndependenceDay #SafetyFirst #BuckleUp https://t.co/HYF8uYyhRV",en,Helmerich & Payne
Mon Jul 02 17:11:03 +0000 2018,"""Office"" with a view #riglife #oilcountry https://t.co/XlOw5XBaKI",en,Helmerich & Payne
Thu Jun 28 17:06:04 +0000 2018,"In 1968 H&amp;P mobilized its first offshore rig called Spindletop. The hull measured 352 feet long, 76 feet wide and 19 feet deep, allowing the rig to drill in water depths up to 600 feet deep. #TBT https://t.co/c9gC59n2sV",en,Helmerich & Payne
Sun Jun 24 23:06:01 +0000 2018,Rig life means safety gear and keeping it clean. #cleanrigsaferig https://t.co/z1qdB7GFuh,en,Helmerich & Payne
Wed Jun 20 11:23:01 +0000 2018,#oilcountry #sunrise https://t.co/xvYdKbrDx6,und,Helmerich & Payne
Sun Jun 17 17:54:01 +0000 2018,Happy Father's Day to all of the wonderful Dads in our H&amp;P Family! #HardworkingAndProud #FamilyFirst https://t.co/pT6Hj9cbOE,en,Helmerich & Payne
Thu Jun 07 14:50:02 +0000 2018,"Back in 1960, Walt Helmerich III, became president of H&amp;P. He succeeded in crafting H&amp;P's global operations and real estate dealings, expanding the Company to become the largest active provider of land drilling rigs in the U.S. #TBT #HPmilestones https://t.co/Ly23htk1a4",en,Helmerich & Payne
Mon Jun 04 22:15:05 +0000 2018,A career with H&amp;P will help you reach new heights.  Check out our job openings: https://t.co/ClmSAk6cEc https://t.co/70MYomBziB,en,Helmerich & Payne
Fri Jun 01 19:15:24 +0000 2018,We care about our employees at work and after work. Remind your friends and family to drive carefully and always wear a seatbelt. #seatbeltssavelives https://t.co/lZujp9VHdH,en,Helmerich & Payne
Wed May 30 22:30:06 +0000 2018,"We’re excited to have 63 interns in our H&amp;P summer internship class! Did you know H&amp;P offers both field and corporate internship opportunities during spring, summer and fall semesters? Check our website in the late summer for hands-on fall intern opportunities! https://t.co/7eXa77f7vP",en,Helmerich & Payne
Tue May 29 15:25:03 +0000 2018,#TFW you worked hard to earn that break. #HPriglife #hardworkingandproud https://t.co/Iiia2dHFeQ,en,Helmerich & Payne
Fri May 25 19:00:09 +0000 2018,"Whether you’re working, traveling or staying home this weekend – take a moment to remember those we lost serving our country. https://t.co/L8y7rsfu9W",en,Helmerich & Payne
Tue May 22 15:45:02 +0000 2018,Teamwork makes the dream work. #hardworkingandproud https://t.co/QRXEiGuFIr,en,Helmerich & Payne
Fri May 18 16:15:06 +0000 2018,"Did you know that in 2006 H&amp;P manufactured its first AC drive FlexRig4S, designed for shallower depth ranges of 6,000 to 18,000 vertical feet? It facilitates an environmentally-friendly and efficient drilling operation. #FlashBackFriday #FlexRig4  #oilpatchlife #innovation https://t.co/ZPGMJCbLDc",en,Helmerich & Payne
Wed May 16 19:30:08 +0000 2018,What's better than hanging up your coat for the weekend? Hanging it up for two weeks off.  #hitchlife #twoweeksoff #riglife #hpriglife https://t.co/h7Y2A7YD3i,en,Helmerich & Payne
Mon May 14 15:05:03 +0000 2018,"The H&amp;P Life: clean rigs, dirty clothes, bright smiles. #hardworkingandproud #HPriglife https://t.co/cM2G3bBykW",en,Helmerich & Payne
Wed May 09 21:35:57 +0000 2018,"We're thinking of students as they head toward graduation. Math and science are the core of our business. If you're considering a career in a #STEM field, consider H&amp;P! https://t.co/ClmSAk6cEc https://t.co/x7Xwr4sknc",en,Helmerich & Payne
Mon May 07 12:00:45 +0000 2018,These boots were made for working. #hardworkingandproud #HPriglife https://t.co/mPnoDKTQfp,en,Helmerich & Payne
Fri May 04 15:48:02 +0000 2018,Safety above all else. #thinksafety #seatbeltssavelives #hardhatssavelives #buckleup #HPlife https://t.co/8o54tfJZVW,en,Helmerich & Payne
Wed May 02 22:53:32 +0000 2018,She said she wants to set a good example - and we can tell you she does that every day!,en,Helmerich & Payne
Wed May 02 22:53:15 +0000 2018,Elisa is an Industrial Engineer &amp; has worked at H&amp;P for 12 yrs; she was the first female superintendent for the company. https://t.co/taCB8m6uNP,en,Helmerich & Payne
Sat Apr 28 18:49:03 +0000 2018,We take safety seriously. #WorldSafetyDay #HPlife #HardworkingAndProud https://t.co/TqDMMyGBUJ,en,Helmerich & Payne
Thu Apr 26 21:58:18 +0000 2018,It’s an honor to be recognized for putting our customers first. https://t.co/5lzKJDK05L,en,Helmerich & Payne
Thu Apr 26 16:31:02 +0000 2018,"In 1976, after 40 years of production on the grounds of the Oklahoma State Capitol building, H&amp;P plugged the Francis #1 well. Today, the Francis #1 derrick stands proudly at the original well site, serving as a monument to Oklahoma's number one industry. #TBT https://t.co/Q3sXJD6M0n",en,Helmerich & Payne
Wed Apr 25 13:42:02 +0000 2018,"Meet Liz, our HR assistant who embodies our service attitude core value. She's celebrating 16 years with H&amp;P next month. Thank you Liz! #administrativeprofessionalsday Interested in joining the team? Check out all job openings: https://t.co/ClmSAk6cEc https://t.co/YYJ8gpL88L",en,Helmerich & Payne
Sat Apr 21 19:56:34 +0000 2018,The rain didn't stop us! H&amp;P was on the move with umbrellas and ponchos! Walking to support heart health awareness at the 2018 @AHATulsa Heart Walk. #movewithheart https://t.co/CMR6vupSnW,en,Helmerich & Payne
Wed Apr 18 00:31:02 +0000 2018,"We live for these sunsets. Well, that and #twoweeksoff. Send your best rig sunrise and sunset photos. We'll feature some here!  #HPriglife #oilcountry https://t.co/QtWIym57ZF",en,Helmerich & Payne
Thu Apr 12 15:03:00 +0000 2018,"In 2002, H&amp;P designed the FlexRig which broke new ground in the drilling industry. H&amp;P engineers, operations personnel, HSE staff and fabrication experts, started with a “clean sheet of paper” approach and executed on several requirements. #TBT #FlexRig https://t.co/dAxxKJUO4d",en,Helmerich & Payne
Tue Apr 10 22:38:02 +0000 2018,"Behind the scenes at our newest safety campaign photo shoot with H&amp;P families. Safety is priority #1 on the job, on the road and at home. #HPfamily #buckleup #seatbeltssavelives #safetyfirst https://t.co/DBbZR82mY1",en,Helmerich & Payne
Mon Apr 09 23:00:23 +0000 2018,A clean rig is a safe rig. #HPlife #HardworkingandProud https://t.co/OdV3plDcnm,en,Helmerich & Payne
Mon Apr 09 20:16:17 +0000 2018,"John Lindsay, CEO (far left) and Vic Garcia, Drilling Superintendent (far right) on Rig 99 in 1987. #riglife #hplife https://t.co/KtUo7f2PaE",en,Helmerich & Payne
Mon Apr 09 19:31:03 +0000 2018,We’re thankful for Dave and every hardworking H&amp;P employee. Do you have what it takes? Join our team. See all job openings: https://t.co/ClmSAk6cEc https://t.co/8Od9MnNXl6,en,Helmerich & Payne
Mon Apr 09 17:05:02 +0000 2018,"The story of H&amp;P begins in 1920, on a Star 29 cable rig with two people: Walter ""Walt"" Helmerich II, an outgoing, adventure-loving barnstormer from Chicago, and William ""Bill"" Payne, a quiet, hard-working microbiologist from Shawnee, Oklahoma. https://t.co/2RnfW7wnEt",en,Helmerich & Payne
Mon Apr 09 15:48:29 +0000 2018,"Thank you for being part of the H&amp;P community. We look forward to sharing more about our rich history, great people and bright future. https://t.co/ROTHXHDpmd",en,Helmerich & Payne
